1113408000000,18,18.01,17.75,17.81,52373700
1113494400000,17.49,17.62,17.18,17.2,86961296
1113753600000,17.17,17.39,17.01,17.02,63901600
1113840000000,17.2,17.31,17.15,17.18,44281100
1113926400000,17.43,17.54,17.15,17.19,58411500
1114012800000,17.39,17.71,17.35,17.68,52371700
1114099200000,17.5,17.61,17.22,17.43,41057800
1114358400000,17.46,17.6,17.39,17.48,39358000
1114444800000,17.35,17.64,17.25,17.28,56444600
1114531200000,17.19,17.46,17.08,17.25,62447400
1114617600000,17.14,17.33,17.1,17.14,48957400
1114704000000,17.19,17.3,17.04,17.27,49386700
1114963200000,17.24,17.32,17.16,17.26,43564300
1115049600000,17.18,17.39,17.18,17.31,43707300
1115136000000,17.33,17.71,17.31,17.65,75896496
1115222400000,17.61,18.06,17.61,18,80440000
1115308800000,18.1,18.16,17.92,18.02,49220600
1115568000000,18,18.24,17.98,18.21,54768400
1115654400000,18.11,18.3,18.01,18.21,73244704
1115740800000,18.47,18.6,18.22,18.55,123160600
1115827200000,18.55,18.83,18.5,18.7,67556400
1115913600000,18.73,19.02,18.64,18.89,65474500
1116172800000,18.86,19.17,18.75,19.09,62180900
1116259200000,18.96,19.11,18.82,19.06,52988100
1116345600000,19.06,19.34,19.05,19.24,59996500
1116432000000,19.23,19.43,19.18,19.38,46846000
1116518400000,19.39,19.51,19.28,19.47,34181700
1116777600000,19.35,19.59,19.33,19.55,49768500
1116864000000,19.48,20.01,19.4,20,86130000
1116950400000,19.84,19.89,19.51,19.62,66102100
1117036800000,19.72,19.96,19.69,19.9,54106800
1117123200000,19.75,19.83,19.67,19.79,26984700
1117468800000,19.61,19.63,19.34,19.4,61667800
1117555200000,19.4,19.8,19.35,19.64,48990300
1117641600000,19.57,19.88,19.55,19.88,36729800
1117728000000,19.72,19.83,19.29,19.4,58749200
1117987200000,19.37,19.43,19.12,19.38,41321900
1118073600000,19.39,19.81,19.37,19.41,61546800
1118160000000,19.52,19.74,19.31,19.41,48675100
1118246400000,19.24,19.61,19.22,19.47,51722500
1118332800000,19.46,19.48,19.1,19.24,34056400
1118592000000,19.19,19.38,19.15,19.3,38163300
1118678400000,19.31,19.44,19.13,19.18,32261600
1118764800000,19.35,19.37,18.98,19.32,37016500
1118851200000,19.32,19.56,19.24,19.53,40746400
1118937600000,19.76,19.97,19.51,19.53,63688900
1119196800000,19.43,19.72,19.36,19.6,33230900
1119283200000,19.63,19.89,19.46,19.77,48643300
1119369600000,19.81,19.9,19.71,19.8,38822500
1119456000000,19.94,20.25,19.78,19.78,94433400
1119542400000,19.66,19.77,19.29,19.3,71213904
1119801600000,19.3,19.31,19.01,19.03,48612100
1119888000000,19.16,19.34,19.15,19.16,40675100
1119974400000,19.29,19.58,19.26,19.36,50326900
1120060800000,19.44,19.49,19.06,19.08,44756000
1120147200000,19.13,19.2,18.89,18.99,35006000
1120492800000,18.77,19.18,18.72,18.82,48386700
1120579200000,18.84,19.09,18.82,18.82,42270300
1120665600000,18.58,18.95,18.51,18.84,46687500
1120752000000,18.9,19.33,18.83,19.31,41786000
1121011200000,19.29,19.56,19.22,19.54,46542900
1121097600000,19.47,19.87,19.46,19.78,46431100
1121184000000,19.73,19.99,19.7,19.97,37307200
1121270400000,19.98,20.06,19.73,19.94,61565500
1121356800000,19.93,20.02,19.78,19.89,37649800
1121616000000,19.82,19.85,19.64,19.65,28303900
1121702400000,19.79,20.2,19.7,20.17,57088900
1121788800000,19.99,20.23,19.73,20.12,53833300
1121875200000,20.08,20.1,19.51,19.56,58550600
1121961600000,19.55,19.58,19.25,19.32,44899500
1122220800000,19.39,19.41,18.82,18.85,58224700
1122307200000,19,19.13,18.91,19.06,51468000
1122393600000,19.07,19.25,18.89,19.18,33351600
1122480000000,19.26,19.31,19.06,19.3,39176100
1122566400000,19.32,19.4,19.11,19.15,38389000
1122825600000,19.26,19.45,19.16,19.26,32113700
1122912000000,19.32,19.66,19.26,19.49,41131800
1122998400000,19.38,19.6,19.33,19.54,33585500
1123084800000,19.44,19.73,19.38,19.43,36055700
1123171200000,19.43,19.49,19.3,19.3,32085300
1123430400000,19.39,19.49,19.23,19.25,30455000
1123516800000,19.42,19.74,19.4,19.61,57249300
1123603200000,18.83,18.9,18.21,18.25,202313296
1123689600000,18.3,18.33,17.77,18.06,146112704
1123776000000,18.01,18.05,17.75,17.8,78558704
1124035200000,17.81,17.86,17.62,17.71,63939500
1124121600000,17.71,17.85,17.61,17.63,61166300
1124208000000,17.73,17.98,17.71,17.84,53838000
1124294400000,17.85,17.89,17.66,17.66,40870100
1124380800000,17.75,17.88,17.67,17.82,39708600
1124640000000,17.88,17.92,17.6,17.69,41834500
1124726400000,17.72,17.86,17.7,17.76,45893500
1124812800000,17.72,17.82,17.52,17.52,58383200
1124899200000,17.56,17.64,17.48,17.48,41768300
1124985600000,17.52,17.54,17.36,17.4,43243600
1125244800000,17.3,17.77,17.3,17.64,40543200
1125331200000,17.58,17.62,17.39,17.51,41220500
1125417600000,17.55,17.67,17.44,17.62,41540900
1125504000000,17.52,17.8,17.46,17.65,41311000
1125590400000,17.68,18.07,17.64,17.72,32300100
1125936000000,17.98,18.25,17.95,18.2,60848200
1126022400000,18.17,18.45,18.1,18.4,59072400
1126108800000,18.28,18.54,18.24,18.37,54401500
1126195200000,18.4,18.66,18.37,18.58,46036800
1126454400000,18.4,18.57,18.35,18.48,48677700
1126540800000,18.25,18.39,18.24,18.25,52444400
1126627200000,18.25,18.35,17.83,17.84,57254600
1126713600000,17.92,18.09,17.9,18.03,55912900
1126800000000,17.97,18.45,17.95,18.42,75139504
1127059200000,18.3,18.33,18.01,18.17,45725200
1127145600000,18.07,18.39,17.85,17.97,57286600
1127232000000,17.89,17.99,17.72,17.85,53269700
1127318400000,17.74,18.14,17.68,18.11,48006300
1127404800000,17.98,18.17,17.95,18.05,38083100
1127664000000,18.16,18.18,17.87,17.92,56453300
1127750400000,17.87,17.93,17.69,17.72,50452100
1127836800000,17.76,18.05,17.74,17.92,54427100
1127923200000,17.91,17.94,17.75,17.86,56199200
1128009600000,17.79,17.94,17.65,17.92,56270900
1128268800000,17.93,18.12,17.73,17.74,47714900
1128355200000,17.76,17.9,17.65,17.67,54171400
1128441600000,17.68,17.78,17.5,17.5,47135300
1128528000000,17.53,17.76,17.51,17.73,60516800
1128614400000,17.74,17.8,17.6,17.63,35569800
1128873600000,17.5,17.6,17.25,17.49,57891200
1128960000000,17.43,17.54,17.14,17.19,55344100
1129046400000,17.15,17.49,16.97,17.43,85491800
1129132800000,17.32,17.47,17.2,17.3,45537800
1129219200000,17.35,17.37,17.17,17.27,35672800
1129478400000,17.23,17.37,17.14,17.17,34345300
1129564800000,17.11,17.2,16.97,16.98,40865700
1129651200000,16.91,17.21,16.83,17.2,54073600
1129737600000,17.2,17.34,16.9,16.93,51650900
1129824000000,17.12,17.18,16.94,17.03,58366000
1130083200000,17.08,17.18,16.92,17.16,44339100
1130169600000,17.02,17.19,16.98,17.12,47079800
1130256000000,17.08,17.21,17.04,17.1,36709500
1130342400000,17.02,17.24,16.99,17.05,39260800
1130428800000,17.14,17.23,17.06,17.14,42458300
1130688000000,17.16,17.54,17.15,17.45,79135504
1130774400000,17.33,17.51,17.25,17.48,44269500
1130860800000,17.38,17.73,17.31,17.63,60933700
1130947200000,17.72,17.74,17.48,17.51,48334600
1131033600000,17.54,17.88,17.53,17.87,42839300
1131292800000,17.88,17.98,17.75,17.85,42952500
1131379200000,17.78,17.96,17.72,17.86,38219200
1131465600000,17.78,17.85,17.7,17.75,70124304
1131552000000,17.26,17.35,17.02,17.15,143451008
1131638400000,17.15,17.5,17.09,17.47,82869104
1131897600000,17.42,17.46,17.26,17.35,35685900
1131984000000,17.31,17.43,17.21,17.27,44044300
1132070400000,17.21,17.35,17.1,17.22,44170800
1132156800000,17.26,17.39,17.22,17.37,47690900
1132243200000,17.26,17.4,16.87,17.02,137429408
1132502400000,17.05,17.07,17,17.06,52952100
1132588800000,17,17.47,16.97,17.28,71005800
1132675200000,17.25,17.57,17.25,17.44,56890600
1132848000000,17.57,17.63,17.48,17.55,17830100
1133107200000,17.55,17.64,17.47,17.48,37443800
1133193600000,17.5,17.84,17.48,17.51,62938300
1133280000000,17.52,17.75,17.5,17.54,47405500
1133366400000,17.71,17.75,17.63,17.69,39729500
1133452800000,17.65,17.73,17.5,17.64,42998300
1133712000000,17.57,17.82,17.43,17.5,57253100
1133798400000,17.54,17.64,17.39,17.56,55187700
1133884800000,17.86,18,17.73,17.78,97856800
1133971200000,17.81,17.82,17.58,17.64,66400200
1134057600000,17.62,17.72,17.46,17.55,62666400
1134316800000,17.57,17.74,17.45,17.52,39552100
1134403200000,17.48,17.58,17.45,17.5,49275100
1134489600000,17.47,17.74,17.46,17.69,58556500
1134576000000,17.65,17.84,17.6,17.76,62294800
1134662400000,17.73,17.77,17.51,17.52,94010200
1134921600000,17.52,17.66,17.46,17.47,46770600
1135008000000,17.47,17.56,17.27,17.31,49564300
1135094400000,17.31,17.38,17.17,17.21,77024496
1135180800000,17.19,17.37,17.17,17.29,36231800
1135267200000,17.29,17.39,17.25,17.35,22792700
1135612800000,17.38,17.48,17.23,17.25,29883100
1135699200000,17.22,17.41,17.15,17.29,38695500
1135785600000,17.3,17.39,17.14,17.24,36009500
1135872000000,17.12,17.19,17.07,17.12,39290000
1136217600000,17.21,17.49,17.18,17.45,55426000
1136304000000,17.48,17.93,17.46,17.85,80408896
1136390400000,17.94,18.48,17.93,18.35,118575504
1136476800000,18.51,18.88,18.47,18.77,122446000
1136736000000,18.97,19.11,18.92,19.06,78592600
1136822400000,18.87,19.15,18.78,18.97,73828200
1136908800000,18.98,19.43,18.94,19.4,73933104
1136995200000,19.27,19.35,19.08,19.2,59581300
1137081600000,19.13,19.33,18.89,18.92,52349600
1137427200000,18.7,18.78,18.47,18.68,53125200
1137513600000,18.4,18.85,18.37,18.73,69475200
1137600000000,18.85,19.12,18.82,19.02,54516900
1137686400000,18.91,18.93,18.24,18.51,77815104
1137945600000,18.54,18.56,18.13,18.16,54554200
1138032000000,18.17,18.47,18.15,18.33,50574700
1138118400000,18.35,18.61,18.26,18.57,51610600
1138204800000,18.57,18.69,18.25,18.58,64896300
1138291200000,18.58,18.95,18.56,18.78,48720700
1138550400000,18.69,18.95,18.67,18.89,43844300
1138636800000,18.7,18.74,18.32,18.57,64719200
1138723200000,18.4,18.62,18.35,18.58,53734600
1138809600000,18.46,18.75,18.3,18.37,40284100
1138896000000,18.29,18.33,17.95,18.15,71696800
1139155200000,18.03,18.1,17.83,17.83,51811100
1139241600000,17.84,18.2,17.82,18.09,78522096
1139328000000,19.27,19.5,19.11,19.4,200671696
1139414400000,19.52,19.98,19.47,19.55,119726496
1139500800000,19.61,19.88,19.6,19.76,73782496
1139760000000,19.62,19.85,19.32,19.55,58621900
1139846400000,19.64,19.86,19.58,19.7,55792800
1139932800000,19.6,19.96,19.6,19.94,65024300
1140019200000,19.91,20,19.83,19.98,46990700
1140105600000,19.94,19.99,19.83,19.86,35965900
1140451200000,19.71,19.9,19.45,19.58,47666600
1140537600000,19.57,19.93,19.57,19.67,57719700
1140624000000,19.62,19.85,19.56,19.72,48143700
1140710400000,19.7,19.91,19.68,19.85,37444900
1140969600000,19.85,20,19.83,19.97,55854400
1141056000000,19.96,20.4,19.86,20.24,137099808
1141142400000,20.38,21.12,20.34,21.06,160237696
1141228800000,20.93,21.06,20.7,20.88,69236400
1141315200000,20.7,21.33,20.66,21.04,76428600
1141574400000,20.97,21.48,20.88,21.05,85155104
1141660800000,20.93,20.98,20.68,20.87,47523100
1141747200000,20.71,20.99,20.68,20.86,54435200
1141833600000,20.9,20.91,20.44,20.44,45597800
1141920000000,20.53,20.88,20.32,20.82,48463600
1142179200000,20.87,21.15,20.81,20.86,46526400
1142265600000,20.82,21.25,20.77,21.25,54956400
1142352000000,21.19,21.5,21.16,21.44,48514600
1142438400000,21.49,21.69,21.24,21.25,55426200
1142524800000,21.44,21.68,21.15,21.62,62104500
1142784000000,21.62,21.74,21.43,21.68,34525500
1142870400000,21.55,21.85,21.28,21.41,49441900
1142956800000,21.24,21.5,21.23,21.42,35794900
1143043200000,21.29,21.49,21.21,21.41,37038000
1143129600000,21.34,21.5,21.24,21.36,34047900
1143388800000,21.29,21.85,21.25,21.69,53091400
1143475200000,21.61,21.9,21.31,21.33,54353600
1143561600000,21.4,21.88,21.28,21.57,58304500
1143648000000,21.6,22,21.55,21.97,54944600
1143734400000,21.95,22,21.67,21.67,54881800
1143993600000,21.85,21.98,21.59,21.59,46689300
1144080000000,21.53,21.7,21.4,21.56,43116400
1144166400000,21.59,21.94,21.59,21.69,38695200
1144252800000,21.6,21.65,21.11,21.18,71000400
1144339200000,21.18,21.39,20.78,20.81,44277000
1144598400000,20.8,21.15,20.77,20.99,31086300
1144684800000,20.98,21.15,20.7,21.03,45602900
1144771200000,20.94,21.21,20.88,21.02,30588600
1144857600000,20.99,21.5,20.99,21.18,38597300
1145203200000,21.15,21.37,20.73,20.86,34077500
1145289600000,21.01,21.5,20.73,21.47,50499000
1145376000000,21.4,21.45,21.09,21.26,29180000
1145462400000,21.14,21.47,20.92,21.03,36842900
1145548800000,21,21.14,20.49,20.68,43420200
1145808000000,20.57,20.65,20.28,20.29,48504400
1145894400000,20.38,20.56,20.2,20.47,46101900
1145980800000,20.51,20.88,20.4,20.73,47199800
1146067200000,20.58,21.23,20.52,20.98,46851000
1146153600000,21,21.3,20.77,20.95,42941100
1146412800000,21.02,21.4,20.91,20.96,45526500
1146499200000,21.13,21.75,21.11,21.39,46465100
1146585600000,21.63,21.65,21.32,21.49,34829200
1146672000000,21.52,21.9,21.5,21.86,49635800
1146758400000,21.89,22,21.5,21.75,50528200
1147017600000,21.65,21.89,21.57,21.76,47325000
1147104000000,21.7,21.8,21.41,21.68,79280496
1147190400000,21.36,21.99,20.69,20.75,92672096
1147276800000,20.63,20.66,19.96,20.05,84840096
1147363200000,20.16,20.75,20.1,20.34,71805000
1147622400000,20.38,20.62,19.5,20.56,53730600
1147708800000,20.49,20.54,20.15,20.21,55404400
1147795200000,19.99,20.35,19.96,20.18,60254600
1147881600000,20.17,20.6,20.16,20.29,63571800
1147968000000,20.4,20.94,20.32,20.87,77038304
1148227200000,20.62,20.89,20.5,20.6,55276800
1148313600000,20.62,20.93,20.37,20.37,51067400
1148400000000,20.4,20.73,20.14,20.49,55182000
1148486400000,20.61,20.75,20.28,20.52,41344000
1148572800000,20.54,20.57,20.19,20.31,37759600
1148918400000,20.2,20.23,19.77,19.77,45863200
1149004800000,19.81,20.03,19.51,19.68,56955900
1149091200000,19.68,20.5,19.67,20.5,53313500
1149177600000,20.6,20.8,20.35,20.44,43053400
1149436800000,20.35,20.37,19.88,19.88,36223900
1149523200000,19.92,20.36,19.89,20.17,53468500
1149609600000,20.26,20.27,19.9,19.91,40723000
1149696000000,19.76,20.08,19.41,19.89,71683800
1149782400000,19.9,20.24,19.83,19.97,39833700
1150041600000,19.95,20,19.48,19.48,30463800
1150128000000,19.39,19.62,19.31,19.36,47899800
1150214400000,19.4,19.76,19.36,19.61,40552900
1150300800000,19.67,20.23,19.66,20.22,44788100
1150387200000,20.17,20.22,19.9,19.98,41165300
1150646400000,20.01,20.15,19.71,19.82,32760800
1150732800000,19.75,20.05,19.64,19.73,28931100
1150819200000,19.76,20.42,19.76,20.07,48813100
1150905600000,20.13,20.23,19.54,19.69,41353700
1150992000000,19.61,19.91,19.55,19.61,27523400
1151251200000,19.56,19.7,19.49,19.6,21107200
1151337600000,19.63,19.78,19.27,19.3,36313200
1151424000000,19.31,19.44,19.08,19.38,35188100
1151510400000,19.43,20,19.31,19.91,43745100
1151596800000,20.01,20.03,19.52,19.53,52846800
1151856000000,19.78,20.11,19.68,20,21909100
1152028800000,19.82,19.97,19.47,19.6,30709600
1152115200000,19.62,19.82,19.49,19.63,33579600
1152201600000,19.5,19.62,19.22,19.39,33777800
1152460800000,19.48,19.54,18.82,18.97,39284000
1152547200000,18.82,18.87,18.36,18.69,74690400
1152633600000,18.59,18.66,18.2,18.26,37847600
1152720000000,18.1,18.42,17.88,18.02,50040000
1152806400000,18.02,18.22,17.77,17.94,39858300
1153065600000,17.97,18.27,17.86,17.97,42147100
1153152000000,18.03,18.17,17.51,17.88,48048900
1153238400000,17.89,18.43,17.79,18,68719696
1153324800000,18.07,18.09,17.61,17.88,61521400
1153411200000,17.8,17.85,17.45,17.46,55748300
1153670400000,17.68,18.02,17.55,17.95,44061300
1153756800000,17.99,18.2,17.72,18.07,33632500
1153843200000,17.98,18.18,17.86,17.94,33595300
1153929600000,18.06,18.12,17.6,17.69,33205100
1154016000000,17.84,18.08,17.79,18.08,37831900
1154275200000,17.99,18.36,17.85,17.88,49167000
1154361600000,17.85,17.87,17.48,17.48,41097500
1154448000000,17.57,17.69,17.28,17.48,57824900
1154534400000,17.32,17.64,17.15,17.56,58640200
1154620800000,17.65,17.66,17.1,17.24,66834600
1154880000000,17.28,17.59,17.19,17.41,34420000
1154966400000,17.64,17.65,17.15,17.29,87925000
1155052800000,19.41,19.95,19.35,19.78,221606704
1155139200000,19.6,19.78,19.32,19.56,52250700
1155225600000,19.51,19.73,19.37,19.54,42210200
1155484800000,19.88,20.22,19.77,20.09,63896400
1155571200000,20.45,20.85,20.29,20.65,72488896
1155657600000,20.8,21.14,20.59,21.1,65318300
1155744000000,20.99,21.14,20.72,20.85,43863800
1155830400000,20.82,20.9,20.47,20.86,35119900
1156089600000,20.61,21,20.57,20.91,29109700
1156176000000,20.9,21.34,20.84,21.24,52518200
1156262400000,21.2,21.33,20.83,21.05,36645300
1156348800000,21.31,21.42,20.97,21.09,36280600
1156435200000,21.03,21.27,20.96,21.05,28999000
1156694400000,20.96,21.48,20.89,21.41,35100000
1156780800000,21.34,21.69,21.19,21.68,43576400
1156867200000,21.64,21.75,21.5,21.67,36124700
1156953600000,21.65,22.15,21.65,21.99,85353600
1157040000000,22.05,22.35,21.85,22.27,67306400
1157385600000,22.13,22.27,22.02,22.09,65441800
1157472000000,21.79,22.29,21.6,21.69,65590200
1157558400000,21.53,21.8,21.18,21.54,56149900
1157644800000,21.64,21.76,21.32,21.75,33303700
1157904000000,21.56,22.14,21.52,21.96,42629300
1157990400000,21.97,22.65,21.89,22.65,66017500
1158076800000,22.62,22.89,22.55,22.65,43514200
1158163200000,22.55,22.78,22.54,22.7,40386800
1158249600000,22.86,23.28,22.6,22.72,62763500
1158508800000,22.77,23,22.67,22.84,47057700
1158595200000,22.8,22.98,22.44,22.76,55677100
1158681600000,22.95,23.34,22.83,23.27,76481296
1158768000000,23.35,23.47,22.94,23.01,56254600
1158854400000,22.85,23.04,22.57,22.88,45428100
1159113600000,22.97,23.25,22.67,23.23,40179800
1159200000000,23.13,23.5,23,23.5,56462000
1159286400000,23.31,23.48,23.12,23.35,37352300
1159372800000,23.23,23.5,23.12,23.48,40084600
1159459200000,23.44,23.53,22.96,22.98,38149200
1159718400000,23.05,23.24,22.96,22.98,33241700
1159804800000,22.87,23.49,22.8,23.41,38231300
1159891200000,23.28,23.98,23.26,23.93,56151300
1159977600000,23.91,24,23.74,23.9,51196400
1160064000000,23.79,24.2,23.74,24.09,48906000
1160323200000,24.25,24.4,24.12,24.31,37616400
1160409600000,24.24,24.39,24,24.33,40784600
1160496000000,24.21,24.55,24.17,24.4,40331200
1160582400000,24.4,24.53,24.12,24.45,41497200
1160668800000,24.4,24.62,24.36,24.53,35911400
1160928000000,24.64,24.78,24.55,24.59,39460700
1161014400000,24.45,24.56,24.12,24.48,41022800
1161100800000,24.43,24.64,24.1,24.18,36313200
1161187200000,24.01,24.24,23.73,24.16,48336400
1161273600000,24.2,24.58,23.95,24.55,48070200
1161532800000,24.45,24.64,24.27,24.43,48564000
1161619200000,24.37,24.54,24.16,24.34,29854800
1161705600000,24.23,24.42,24.09,24.29,38940300
1161792000000,24.34,24.36,23.96,24.19,34273600
1161878400000,24.11,24.19,23.63,23.72,43007600
1162137600000,23.52,24.03,23.27,23.9,43630700
1162224000000,24.16,24.39,24.02,24.13,45209900
1162310400000,24.34,24.45,23.95,24.1,50207200
1162396800000,23.98,24.14,23.9,24.05,38778500
1162483200000,24.01,24.03,23.56,23.77,39342200
1162742400000,24.14,24.85,24.12,24.68,74537104
1162828800000,24.82,25.01,24.57,24.84,76090896
1162915200000,24.67,25.39,24.5,25.1,124079104
1163001600000,27.44,27.44,26.65,26.71,198731600
1163088000000,26.67,26.98,26.56,26.74,59171800
1163347200000,26.75,26.8,26.52,26.68,49334500
1163433600000,26.7,26.74,26.41,26.64,48229900
1163520000000,26.62,26.75,26.5,26.6,47325100
1163606400000,26.75,27.32,26.73,27.15,65702600
1163692800000,26.99,27.06,26.79,26.93,44484400
1163952000000,26.98,27.14,26.72,27.11,42390600
1164038400000,27.17,27.18,26.73,26.8,45030100
1164124800000,26.93,26.99,26.75,26.91,27148000
1164297600000,26.7,26.88,26.24,26.84,13474600
1164556800000,26.76,26.89,25.73,25.8,63803200
1164643200000,25.62,27.13,25.59,27.03,108606496
1164729600000,27.05,27.3,26.9,27.08,68137400
1164816000000,27.02,27.05,26.8,26.91,45935300
1164902400000,26.95,27.08,26.45,26.69,47014700
1165161600000,26.94,27.57,26.86,27.25,68450096
1165248000000,27.4,27.44,27,27.04,43080300
1165334400000,27.12,27.27,26.95,27.09,34092600
1165420800000,27.2,27.3,26.88,26.88,31417900
1165507200000,26.88,27.15,26.75,26.98,29495600
1165766400000,26.9,27.48,26.85,27.11,43035200
1165852800000,27.12,27.4,26.76,27.08,43065500
1165939200000,27.34,27.35,26.93,27.25,43170100
1166025600000,27.22,27.44,27.18,27.31,39441600
1166112000000,27.43,27.77,27.33,27.56,66987100
1166371200000,27.6,27.96,27.43,27.61,46255800
1166457600000,27.47,27.76,27.3,27.63,38603100
1166544000000,27.68,27.7,27.38,27.39,31825400
1166630400000,27.5,27.6,27.22,27.29,32398900
1166716800000,27.34,27.42,26.93,26.93,27400500
1167062400000,27.04,27.33,26.85,27.19,18185700
1167148800000,27.3,27.5,26.83,27.3,25675600
1167235200000,27.29,27.58,27.25,27.42,34817800
1167321600000,27.33,27.63,27.29,27.33,27125900
1167753600000,27.46,27.98,27.33,27.73,64226000
1167840000000,27.68,28.49,27.54,28.46,73012096
1167926400000,28.44,28.57,28.05,28.47,62647800
1168185600000,28.54,28.74,28.32,28.63,47936500
1168272000000,28.72,28.75,28.31,28.47,50488300
1168358400000,28.27,28.73,28.21,28.68,50632400
1168444800000,28.77,28.99,28.61,28.69,54602200
1168531200000,28.54,28.97,28.45,28.92,54588000
1168876800000,28.59,28.59,28,28.04,75551504
1168963200000,27.86,28,26.89,26.98,108858000
1169049600000,27.13,27.15,26.27,26.45,80498304
1169136000000,26.45,26.85,26.42,26.7,62266800
1169395200000,26.75,26.8,26.15,26.53,69421400
1169481600000,26.37,26.72,26.03,26.04,67695904
1169568000000,26.23,26.95,26.19,26.89,63817000
1169654400000,26.93,26.95,26.16,26.22,55317400
1169740800000,26.16,26.54,25.76,26.35,64449600
1170000000000,26.29,26.47,26,26.21,51536100
1170086400000,26.29,26.34,26.03,26.25,45030400
1170172800000,26.19,26.81,26.05,26.62,60517900
1170259200000,26.67,26.99,26.36,26.59,55597200
1170345600000,26.91,27.18,26.6,27.14,59427500
1170604800000,27.42,27.67,27.23,27.51,61115800
1170691200000,27.75,27.78,27.12,27.28,105179400
1170777600000,28.62,28.85,28.08,28.09,128470496
1170864000000,27.9,28.35,27.8,28.14,55285200
1170950400000,28.06,28.15,27.48,27.71,50559800
1171209600000,27.62,27.75,27.42,27.54,39247500
1171296000000,27.66,27.73,27.01,27.18,59367700
1171382400000,27.26,27.65,27.15,27.46,48659900
1171468800000,27.59,27.81,27.45,27.56,36506000
1171555200000,27.48,27.55,27.36,27.52,34920100
1171900800000,27.56,28,27.28,27.66,40816100
1171987200000,27.32,27.61,27.3,27.38,35555600
1172073600000,27.52,27.61,27.22,27.4,40347700
1172160000000,27.35,27.67,27.35,27.51,40647000
1172419200000,27.64,27.7,27.02,27.24,37742200
1172505600000,26.75,26.95,25.44,25.71,78613400
1172592000000,25.8,26.25,25.75,25.94,63725500
1172678400000,25.4,26.25,25.07,25.85,70349104
